ICN,Related_Term_List,Related_Term_List_Trimmed
[phone], mobile phone,mobile phone
[phone], Orissa,Orissa
[phone], phone,phone
[phone], Rupees,Rupees
[phone], tractor,tractor
201009889,children,children
201009889, marketplace,marketplace
201009889, military vehicle,military vehicle
201009889, Yala,Yala
201010126,attack,attack
201010126, authorities,authorities
201010126, Kathmandu,Kathmandu
201010126, Nepal,Nepal
201010126, vehicle,vehicle
201010065,child,child
201010065, Helmand,Helmand
201010065, Sangin,Sangin
201010065, Taliban,Taliban
201010546,Assam,Assam
201010546, Karbi Anglong,Karbi Anglong
201010546, truck,truck
201010143,June,June
201010143, Pattani,Pattani
201010143, Thailand,Thailand
201010143, Thung Yang Daeng,Thung Yang Daeng
201010593,contractor,contractor
201010593, June,June
201010593, Konar,Konar
201010587,convoy,convoy
201010587, Herat,Herat
201010587, means,means
201010587, Owbi,Owbi
201010587, police convoy,police convoy
201010587, unknown means,unknown means
201010165,Choco,Choco
201010165, construction,construction
201010165, construction contractors,construction contractors
201010165, contractor,contractor
201010165, National Liberation Army,National Liberation Army
201010165, Tado,Tado
201010168,Afghan,Afghan
201010168, bystanders,bystanders
201010168, civilian bystanders,civilian bystanders
201010168, National Army,National Army
201010168, Paktia,Paktia
201010168, Zormat,Zormat
201010132,Bagh,Bagh
201010132, Ganj,Ganj
201010132, Ghazni,Ghazni
201010132, police,police
201010132, police vehicle,police vehicle
201010132, Taliban,Taliban
201010132, vehicle,vehicle
201010240,Antioquia,Antioquia
201010240, authorities,authorities
201010240, Colombia,Colombia
201010240, FARC,FARC
201010240, Forces,Forces
201010240, Revolutionary,Revolutionary
201010240, soldiers,soldiers
201010240, Taraza,Taraza
201010665,civilian vehicle,civilian vehicle
201010665, Diyala,Diyala
201010665, Jalula,Jalula
201010665, June,June
201010665, roadside,roadside
201010665, vehicle,vehicle
201010648,officers,officers
201010648, police officers,police officers
201010648, Salah,Salah
201010648, Samarra,Samarra
201010648, senior police,senior police
201010648, senior police officer,senior police officer
201010648, vehicle,vehicle
201010672,evening,evening
201010672, Ghazaliyah,Ghazaliyah
201010672, Mansur,Mansur
201010672, neighborhood,neighborhood
201010672, roadside,roadside
201011097,affiliates,affiliates
201011097, Az Za,Az Za
201011097, Karradah,Karradah
201011097, party,party
201011097, party member,party member
201011097, person,person
201011097, political affiliate,political affiliate
201011097, political party,political party
201011097, political party member,political party member
201010574,compound,compound
201010574, foot,foot
201010574, foot patrol,foot patrol
201010574, military compound,military compound
201010574, police foot,police foot
201010574, police foot patrol,police foot patrol
201010574, Shabaab,Shabaab
201010574, students,students
201010574, Waberi District,Waberi District
201010156,checkpoint,checkpoint
201010156, Daymirdad,Daymirdad
201010156, night,night
201010156, police checkpoint,police checkpoint
201010156, Vardak,Vardak
201011100,Abu Ghurayb,Abu Ghurayb
201011100, civilian wife,civilian wife
201011100, home,home
201011100, officers,officers
201011100, police officers,police officers
201010655,checkpoint,checkpoint
201010655, Kirkuk,Kirkuk
201010655, member,member
201010655, Sahwa Council,Sahwa Council
201010670,Ash Sharqat,Ash Sharqat
201010670, checkpoint,checkpoint
201010670, member,member
201010670, Sahwa Council,Sahwa Council
201010670, Salah,Salah
201010673,June,June
201010673, Ninawa,Ninawa
201010673, officers,officers
201010673, police officers,police officers
201011163,June,June
201011163, Mosul,Mosul
201011163, Ninawa,Ninawa
201011163, police officers,police officers
201010002,Administered Tribal Areas,Administered Tribal Areas
201010002, Federally,Federally
201010002, Ghalanai,Ghalanai
201010002, leader,leader
201010002, prayer leader,prayer leader
201010002, prayers,prayers
201010002, village,village
201010568,Dagestan,Dagestan
201010568, Khasavyurt,Khasavyurt
201010568, market,market
201010568, owner,owner
201010565,cleric,cleric
201010565, Dagestan,Dagestan
201010565, Kizlyarskiy Rayon,Kizlyarskiy Rayon
201010292,Balkariya,Balkariya
201010292, home,home
201010292, June,June
201010292, Kabardino,Kabardino
201010292, residence,residence
201010292, Russia,Russia
201010581,Hawl Wadag,Hawl Wadag
201010581, Hodan,Hodan
201010581, palace,palace
201010581, Somalia,Somalia
201010581, Transitional Federal Government,Transitional Federal Government
201010650,bomber,bomber
201010650, convoy,convoy
201010650, Diyala,Diyala
201010650, military convoy,military convoy
201010650, States,States
201010650, suicide,suicide
201010650, suicide bomber,suicide bomber
201010650, vehicle,vehicle
201010520,Assam,Assam
201010520, Karbi Anglong,Karbi Anglong
201010520, Nagaland,Nagaland
201010520, truck,truck
201010647,family,family
201010647, home,home
201010647, knives,knives
201010647, Mosul,Mosul
201010647, Ninawa,Ninawa
201010647, occupants,occupants
201010647, residence,residence
201009867,Fatah,Fatah
201009867, Gaza City,Gaza City
201009867, Gaza Strip,Gaza Strip
201009867, HAMAS,HAMAS
201010282,Dagestan,Dagestan
[phone], Makhachkala,Makhachkala
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], police,police
[phone], police vehicle,police vehicle
201010282, roadside bomb,roadside bomb
201010282, Russia,Russia
201010595,Afghanistan,Afghanistan
201010595, June,June
201010595, Khowst,Khowst
201010595, shop,shop
201010028,Arghandab,Arghandab
201010028, body,body
201010028, children,children
201010028, compound,compound
201010028, Kandahar,Kandahar
201010028, reception,reception
201010028, site,site
201010028, wedding reception,wedding reception
201010159,Ghowr,Ghowr
201010159, Pasaband,Pasaband
201010159, police,police
201010159, police vehicle,police vehicle
201010159, Taliban,Taliban
201010159, vehicle,vehicle
201011251,Baghdad,Baghdad
201011251, June,June
201011251, liquor,liquor
201011251, liquor store,liquor store
201011251, roadside,roadside
201011251, store,store
201011185,Al Anbar,Al Anbar
201011185, Al Fallujah,Al Fallujah
201011185, home,home
201011185, June,June
201011185, officers,officers
201011185, police officers,police officers
201011185, residence,residence
201011197,district,district
201011197, June,June
201011197, Mosul,Mosul
201011197, Ninawa,Ninawa
201011197, patrol,patrol
201011197, police patrol,police patrol
201011197, targeting,targeting
201011197, Zanjili,Zanjili
201011176,child,child
201011176, company,company
201011176, convoy,convoy
201011176, neighborhood,neighborhood
201011176, Nisan,Nisan
201011176, private security,private security
201011176, private security company,private security company
201011176, security,security
201011176, security company,security company
201010674,Balad,Balad
201010674, home,home
201010674, June,June
201010674, member,member
201010674, residence,residence
201010674, Sahwa Council,Sahwa Council
201010674, Salah,Salah
201011253,June,June
201011253, patrol,patrol
201011253, police,police
201011253, police patrol,police patrol
201011253, roadside,roadside
201011253, Salah,Salah
201011253, Taji,Taji
201010011,Administered Tribal Areas,Administered Tribal Areas
201010011, Federally,Federally
201010011, Kurram,Kurram
201010011, pipeline,pipeline
201010011, portion,portion
201010011, supplies,supplies
201010011, water,water
201010011, water supply,water supply
201010268,Kandahar,Kandahar
201010268, scholar,scholar
201010268, Spin Buldak,Spin Buldak
201010834,Barpeta,Barpeta
201010834, Bodoland,Bodoland
201010834, businessperson,businessperson
201010834, National Democratic Front,National Democratic Front
201010834, NDFB,NDFB
201010516,India,India
201010516, June,June
201010516, Manipur,Manipur
201011195,home,home
201011195, Khad,Khad
201011195, Kirkuk,Kirkuk
201011195, residence,residence
201010498,Dhanukha,Dhanukha
201010498, employee,employee
201010498, Janakpur,Janakpur
201010498, Janatantrik Terai Mukti Morcha,Janatantrik Terai Mukti Morcha
201009980,governmental organization,governmental organization
201009980, guards,guards
201009980, Khyber Pakhtunkhwa,Khyber Pakhtunkhwa
201009980, organization,organization
201009980, security guards,security guards
201009957,Balochistan,Balochistan
201009957, contractor,contractor
201009957, NATO,NATO
201009957, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201009957, supplies,supplies
201010571,Dagestan,Dagestan
201010571, June,June
201010571, Kizlyarskiy Rayon,Kizlyarskiy Rayon
201010571, night,night
201010571, Russia,Russia
201010728,additional injuries,additional injuries
201010728, Algeria,Algeria
201010728, Ammal,Ammal
201010728, AQIM,AQIM
201010728, Boumerdes,Boumerdes
201010728, checkpoint,checkpoint
201010728, Chinese,Chinese
201010728, exchange,exchange
201010728, explosives,explosives
201010728, gendarmes,gendarmes
201010728, gunfire,gunfire
201010728, initial explosion,initial explosion
201010728, Islamic Maghreb,Islamic Maghreb
201010728, National Police,National Police
201010728, organization,organization
201010728, police,police
201010591,artillery,artillery
201010591, checkpoint,checkpoint
201010591, mortar,mortar
201010591, Nurestan,Nurestan
201010591, police checkpoint,police checkpoint
201010591, small arms,small arms
201011200,bakery,bakery
201011200, midnight,midnight
201011200, People,People
201011200, Salah,Salah
201011200, scores,scores
201011200, store,store
201011200, Tikrit,Tikrit
201011200, vehicle,vehicle
201011194,Al Anbar,Al Anbar
201011194, Al Qa,Al Qa
201011194, landmine,landmine
201011194, police,police
201011194, police vehicle,police vehicle
201011194, vehicle,vehicle
201010154,camp,camp
201010154, Ghazni,Ghazni
201010154, high school,high school
201010154, military camp,military camp
201010154, school,school
201010072,Afghan,Afghan
201010072, children,children
201010072, Khowst,Khowst
201010072, National Army,National Army
201010072, positions,positions
201010072, residence,residence
201010072, Sabari,Sabari
201011810,Athens,Athens
201011810, Attiki,Attiki
201011810, Greece,Greece
201011810, individuals,individuals
201011810, rights,rights
201010167,means,means
201010167, Taliban,Taliban
201010167, unknown means,unknown means
201010167, Vardak,Vardak
201010586,means,means
201010586, Parvan,Parvan
201010586, unknown means,unknown means
201010586, vehicle,vehicle
201011109,bathroom,bathroom
201011109, courthouse,courthouse
201011109, Mbabane,Mbabane
201011109, Swaziland,Swaziland
201010817,Kongra,Kongra
201010817, roadside bomb,roadside bomb
201010817, Tunceli,Tunceli
201010817, Turkey,Turkey
201010379,military convoy,military convoy
201010379, NATO,NATO
201010379, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201010379, Shah Juy,Shah Juy
201010379, shop,shop
201010379, Zabol,Zabol
201010380,Alisher Terizai,Alisher Terizai
201010380, evening,evening
201010380, Khowst,Khowst
201010380, police vehicle,police vehicle
201010380, targeting,targeting
201010380, vehicle,vehicle
201010249,children,children
201010249, civilian bus,civilian bus
201010249, Kandahar,Kandahar
201010249, Maywand,Maywand
201010249, targeting,targeting
201010499,fuel,fuel
201010499, Jalalabad,Jalalabad
201010499, Nangarhar,Nangarhar
201010499, NATO,NATO
201010499, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201010499, tanker,tanker
201010152,Antioquia,Antioquia
201010152, Apartado,Apartado
201010152, clothing,clothing
201010152, clothing store,clothing store
201010152, Colombia,Colombia
201010152, store,store
201011257,campus,campus
201011257, Mosul,Mosul
201011257, Mosul University,Mosul University
201011257, Ninawa,Ninawa
201011257, soldiers,soldiers
201011257, university,university
201011257, wall,wall
201011203,Durah,Durah
201011203, June,June
201011203, market,market
201011203, neighborhood,neighborhood
201011203, Rashid,Rashid
201010383,construction workers,construction workers
201010383, Mata Khan,Mata Khan
201010383, Paktia,Paktia
201010383, Paktika,Paktika
201010383, Zormat,Zormat
201011256,June,June
201011256, Ninawa,Ninawa
201011256, officers,officers
201011256, police officers,police officers
201010251,Balochistan,Balochistan
201010251, civilian vehicle,civilian vehicle
201010251, Mastung,Mastung
201010251, vehicle,vehicle
201010226,Administered Tribal Areas,Administered Tribal Areas
201010226, elder,elder
201010226, Federally,Federally
201010226, Safi,Safi
201010226, tribal elder,tribal elder
201010334,activist,activist
201010334, Khuzdar,Khuzdar
201010334, shop,shop
201010334, student activist,student activist
201010334, students,students
201011057,Administered Tribal Areas,Administered Tribal Areas
201011057, Bara,Bara
201011057, elder,elder
201011057, Federally,Federally
201011057, tribal elder,tribal elder
201010297,Balkariya,Balkariya
201010297, checkpoint,checkpoint
201010297, Kabardino,Kabardino
201010297, Nalchik,Nalchik
201010297, police checkpoint,police checkpoint
201010297, Russia,Russia
201010207,motorcycle,motorcycle
201010207, Mueang Pattani,Mueang Pattani
201010207, Pattani,Pattani
201010207, Thailand,Thailand
201010946,Balkh,Balkh
201010946, education department,education department
201010946, June,June
201010946, means,means
201010946, unknown means,unknown means
201010003,Abu Sayyaf Group,Abu Sayyaf Group
201010003, Basilan,Basilan
201010003, Philippines,Philippines
201010003, Sumisip,Sumisip
201010507,fire,fire
201010507, Manipur,Manipur
201010507, residence,residence
201010507, Senapati,Senapati
201010662,company,company
201010662, construction,construction
201010662, construction company,construction company
201010662, Farah,Farah
201010662, Pusht,Pusht
201011205,Iraqi,Iraqi
[phone], Jalula,Jalula
[phone], military mobile patrol,military mobile patrol
[phone], mobile patrol,mobile patrol
[phone], police officers,police officers
201011205, security,security
201011205, security forces,security forces
201011205, soldiers,soldiers
201011205, States,States
201010225,Administered Tribal Areas,Administered Tribal Areas
201010225, Federally,Federally
201010225, landmine,landmine
201010225, Safi,Safi
201010045,border,border
201010045, Jerusalem,Jerusalem
201010045, pair,pair
201010045, policemen,policemen
201010045, West Bank,West Bank
201010523,child,child
201010523, Helmand,Helmand
201010523, Taliban,Taliban
201010899,Islamiya,Islamiya
201010899, Merca,Merca
201010899, Shabaab,Shabaab
201010899, Shabeellaha Hoose,Shabeellaha Hoose
201010899, Somalia,Somalia
201010378,ambulance,ambulance
201010378, care,care
201010378, care worker,care worker
201010378, health,health
201010378, health care,health care
201010378, health care worker,health care worker
201010378, Shinwari,Shinwari
201010671,Afghanistan,Afghanistan
201010671, Farah,Farah
201010671, June,June
201010511,Faryab,Faryab
201010511, government,government
201010511, government official,government official
201010511, house,house
201010511, means,means
201010511, official,official
201010511, unknown means,unknown means
201011060,Administered Tribal Areas,Administered Tribal Areas
201011060, Bara,Bara
201011060, Federally,Federally
201011060, member,member
201011060, tribe,tribe
201010843,activist,activist
201010843, Liberation Tigers,Liberation Tigers
201010843, railway,railway
201010843, section,section
201010843, Tamil Eelam,Tamil Eelam
201010843, Tamil Nadu,Tamil Nadu
201009975,AQAP,AQAP
201009975, Arabian Peninsula,Arabian Peninsula
201009975, local tribe,local tribe
201009975, Marib,Marib
201009975, oil pipeline,oil pipeline
201009975, pipeline,pipeline
201009975, tribe,tribe
201010306,Dagestan,Dagestan
201010306, facility,facility
201010306, fire,fire
201010306, firefight,firefight
201010306, Kaspiysk,Kaspiysk
201010306, police,police
201010306, police facility,police facility
201010306, responders,responders
201010306, Russia,Russia
201010306, scene,scene
201010257,area,area
201010257, Kandahar,Kandahar
201010257, Khakriz,Khakriz
201010257, police,police
201010257, police vehicle,police vehicle
201010257, targeting,targeting
201010258,command,command
201010258, June,June
201010258, Kandahar,Kandahar
201010258, Khakriz,Khakriz
201010258, police,police
201010258, police commander,police commander
201010381,Gardiz,Gardiz
201010381, guards,guards
201010381, Paktia,Paktia
201010381, private security,private security
201010381, private security vehicle,private security vehicle
201010381, security,security
201010381, security guards,security guards
201010381, security vehicle,security vehicle
201010395,Chowreh,Chowreh
201010395, construction,construction
201010395, construction workers,construction workers
201010395, Oruzgan,Oruzgan
201010395, targeting,targeting
201010395, workers,workers
201011231,Balad,Balad
201011231, middle school,middle school
201011231, roadside,roadside
201011231, Salah,Salah
201011231, school,school
201011231, students,students
201011229,Balad,Balad
201011229, civilian family,civilian family
201011229, civilian family members,civilian family members
201011229, family,family
201011229, family members,family members
201011229, home,home
201011229, member,member
201011229, residence,residence
201011229, Salah,Salah
201010253,Administered Tribal Areas,Administered Tribal Areas
201010253, Federally,Federally
201010253, house,house
201010253, number,number
201010253, Orakzai,Orakzai
201010253, school,school
201010253, targeting,targeting
201010341,bystanders,bystanders
201010341, civilian bystanders,civilian bystanders
201010341, factory,factory
201010341, Lahore,Lahore
201010341, Punjab,Punjab
201010341, targeting,targeting
201010125,authorities,authorities
201010125, Mueang Yala,Mueang Yala
201010125, restaurant,restaurant
201010125, separatists,separatists
201010125, Thailand,Thailand
201010125, Yala,Yala
201009978,AQAP,AQAP
201009978, Arabian Peninsula,Arabian Peninsula
201009978, local tribe,local tribe
201009978, oil pipeline,oil pipeline
201009978, pipeline,pipeline
201009978, tribe,tribe
201010515,communications company,communications company
201010515, community,community
201010515, company,company
201010515, June,June
201010515, Paktia,Paktia
201010393,Lowgar,Lowgar
201010393, shopkeeper,shopkeeper
201010393, students,students
201010393, Taliban,Taliban
201010259,Afghanistan,Afghanistan
201010259, June,June
201010259, Kandahar,Kandahar
201010259, police officers,police officers
201010493,Bastar,Bastar
201010493, Communist Party,Communist Party
201010493, India,India
201010493, June,June
201010493, Maoist,Maoist
201011226,Al Intisar,Al Intisar
201011226, civilian home,civilian home
201011226, occupants,occupants
201011206,Ash Sharqat,Ash Sharqat
201011206, officers,officers
201011206, police officers,police officers
201011206, Salah,Salah
201011206, vehicle,vehicle
201011281,Army,Army
201011281, army officer,army officer
201011281, Ash Sharqat,Ash Sharqat
201011281, June,June
201011281, Salah,Salah
201010495,Dhanukha,Dhanukha
201010495, Janakpur,Janakpur
201010495, Janatantrik Terai Mukti Morcha,Janatantrik Terai Mukti Morcha
201010495, Nepal,Nepal
201010230,child,child
201010230, house,house
201010230, Khyber Pakhtunkhwa,Khyber Pakhtunkhwa
201010230, midnight,midnight
201010230, Nowshera,Nowshera
201010230, police officers,police officers
201010238,Balochistan,Balochistan
201010238, June,June
201010238, Pakistan,Pakistan
201010255,Bolan,Bolan
201010255, fuel,fuel
201010255, NATO,NATO
201010255, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201010255, tanker,tanker
201011207,Ekazhevo,Ekazhevo
[phone], Ingushetiya,Ingushetiya
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], Russia,Russia
[phone],Attorney General,Attorney General
201010826, Bari,Bari
201010826, Bender Cassim,Bender Cassim
201010826, bodyguards,bodyguards
201010826, courthouse,courthouse
201010825,Banaadir,Banaadir
201010825, children,children
201010825, Huriwa,Huriwa
201010825, Islamic Party,Islamic Party
201010825, Mogadishu,Mogadishu
201010208,motorcycle,motorcycle
201010208, Pattani,Pattani
201010208, Thailand,Thailand
201010208, Yarang,Yarang
201009977,Abyan,Abyan
201009977, director,director
201009977, home,home
201009977, intelligence,intelligence
201010739,civilian house,civilian house
201010739, grenade,grenade
201010739, house,house
201010739, Khowst,Khowst
201011172,Bujumbura,Bujumbura
201011172, Bujumbura Mairie,Bujumbura Mairie
201011172, Burundi,Burundi
201011172, city,city
201011172, different areas,different areas
201011172, grenade,grenade
201011172, hotel,hotel
201011172, Liberation,Liberation
201011172, National Forces,National Forces
201011172, person,person
201011172, rebels,rebels
201011259,Democratic Party,Democratic Party
201011259, ground,ground
201011259, Kurdistan,Kurdistan
201011259, Nabi Yunis,Nabi Yunis
201011259, paramilitary members,paramilitary members
201011259, party,party
201011259, political party,political party
201012179,checkpoint,checkpoint
201012179, June,June
201012179, Sahwa Council,Sahwa Council
201012179, Salah,Salah
201011280,checkpoint,checkpoint
201011280, hand,hand
201011280, hand grenade,hand grenade
201011280, Sahwa Council,Sahwa Council
201011280, Salah,Salah
201010228,Balochistan,Balochistan
201010228, grenade,grenade
201010228, officers,officers
201010228, police officers,police officers
201010228, Quetta,Quetta
201010135,food,food
201010135, food shop,food shop
201010135, Khok Pho,Khok Pho
201010135, Pattani,Pattani
201010135, shop,shop
201010489,Kandahar,Kandahar
201010489, officers,officers
201010489, police,police
201010489, police officers,police officers
201010489, targeting,targeting
201010489, targeting police,targeting police
201010489, targeting police officers,targeting police officers
201010316,Administered Tribal Areas,Administered Tribal Areas
201010316, area,area
201010316, Federally,Federally
201010316, landmine,landmine
201010316, Safi,Safi
201010316, tribe,tribe
201010384,Ghazni,Ghazni
201010384, girls,girls
201010384, high school,high school
201010384, students,students
201010384, teacher,teacher
201010384, toxic gas,toxic gas
201010740,Afghanistan,Afghanistan
201010740, June,June
201010740, Khowst,Khowst
201010740, police officers,police officers
201010462,businessperson,businessperson
201010462, Cali,Cali
201010462, Cauca,Cauca
201010462, June,June
201010462, Valle,Valle
201011061,Administered Tribal Areas,Administered Tribal Areas
201011061, Bara,Bara
201011061, Federally,Federally
201011061, means,means
201011061, tribe,tribe
201011061, unknown means,unknown means
201009866,Fatah,Fatah
201009866, Gaza City,Gaza City
201009866, Gaza Strip,Gaza Strip
201009866, HAMAS,HAMAS
201010628,children,children
201010628, June,June
201010628, Lahij,Lahij
201011244,bank,bank
201011244, Central Bank,Central Bank
201011244, entrance,entrance
201011244, Islamic State,Islamic State
201011244, robbery,robbery
201011244, security forces,security forces
201010471,Afghanistan,Afghanistan
201010471, civilians,civilians
201010471, Helmand,Helmand
201010471, June,June
201010471, targeting,targeting
201010513,Herat,Herat
201010513, police,police
201010513, police vehicle,police vehicle
201010513, Shindand,Shindand
201010513, Taliban,Taliban
201010513, targeting,targeting
201010513, vehicle,vehicle
[phone],June,June
[phone], Kirkuk,Kirkuk
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], patrol,patrol
[phone], police,police
201011234, police patrol,police patrol
201011234, police vehicle,police vehicle
201011234, roadside,roadside
201011238,deputy,deputy
201011238, governor,governor
201011238, June,June
201011238, Mosul,Mosul
201011238, motorcade,motorcade
201011238, Ninawa,Ninawa
201011238, provincial governor,provincial governor
201011238, roadside,roadside
201010241,Buner,Buner
201010241, June,June
201010241, Khyber Pakhtunkhwa,Khyber Pakhtunkhwa
201010241, Pakistan,Pakistan
201010241, shop,shop
201010262,checkpoint,checkpoint
201010262, Daykondi,Daykondi
201010262, Kajran,Kajran
201010262, police,police
201010262, police checkpoint,police checkpoint
201010262, police officers,police officers
201010408,Balkh,Balkh
201010408, elder,elder
201010408, Mazar,Mazar
201010408, Sharif,Sharif
201010408, tribal elder,tribal elder
201010401,Khash Rud,Khash Rud
201010401, morning,morning
201010401, Nimruz,Nimruz
201010401, police vehicle,police vehicle
201010401, vehicle,vehicle
201010405,evening,evening
201010405, house,house
201010405, Shah Juy,Shah Juy
201010405, Zabol,Zabol
201011242,market,market
201011242, outdoor market,outdoor market
201011242, police officers,police officers
201011241,June,June
201011241, market,market
201011241, Mosul,Mosul
201011241, Ninawa,Ninawa
201011241, outdoor market,outdoor market
201011237,Army,Army
201011237, Mosul,Mosul
201011237, Ninawa,Ninawa
201011237, Sabatash Tammuz,Sabatash Tammuz
201011292,evening,evening
201011292, June,June
201011292, Kirkuk,Kirkuk
201011292, police officers,police officers
201010069,actor,actor
201010069, chief,chief
201010069, Pangasinan,Pangasinan
201010069, patrol vehicle,patrol vehicle
201010069, political actor,political actor
201010069, village,village
201010069, village chief,village chief
201010348,caretaker,caretaker
201010348, Khyber Pakhtunkhwa,Khyber Pakhtunkhwa
201010348, Peshawar,Peshawar
201010348, shrine,shrine
201010346,June,June
201010346, Karachi,Karachi
201010346, Pakistan,Pakistan
201010346, Sindh,Sindh
201010347,employee,employee
201010347, Karachi,Karachi
201010347, peace committee,peace committee
201010347, Sindh,Sindh
201010821,Dagestan,Dagestan
201010821, Derbent,Derbent
201010821, police patrol,police patrol
201010821, Russia,Russia
201010578,Dagestan,Dagestan
201010578, Khasavyurt,Khasavyurt
201010578, officers,officers
201010578, police officers,police officers
[phone], Russia,Russia
[phone],cell,cell
[phone], cell phone,cell phone
[phone], cell phone tower,cell phone tower
[phone], guards hostage,guards hostage
[phone], phone,phone
[phone], phone tower,phone tower
[phone], Pusht,Pusht
[phone], security guards hostage,security guards hostage
201010482, tower,tower
201010929,Christians,Christians
201010929, grenade,grenade
201010929, Kenya,Kenya
201010929, Nairobi,Nairobi
201010929, politician,politician
201010929, referendum,referendum
201010929, scores,scores
201010891,African Union Mission,African Union Mission
201010891, AMISOM,AMISOM
201010891, fuel,fuel
201010891, fuel tanker,fuel tanker
201010891, fuel truck,fuel truck
201010891, Hamar,Hamar
201010891, jajab,jajab
201010891, person,person
201010891, Somali,Somali
201010891, Somalia,Somalia
201010891, troops,troops
201010690,district headquarters,district headquarters
201010690, Dowlat Yar,Dowlat Yar
201010690, Ghowr,Ghowr
201010690, headquarters,headquarters
201010690, rockets,rockets
201010470,Baghlan,Baghlan
201010470, Dahaneh,Dahaneh
201010470, Ghowri,Ghowri
201010470, Taliban,Taliban
201009875,Gaza Strip,Gaza Strip
201009875, HAMAS,HAMAS
201009875, reception,reception
201009875, secretary,secretary
201010685,Badghis,Badghis
201010685, checkpoint,checkpoint
201010685, Ghowrmach,Ghowrmach
201010685, means,means
201010685, police,police
201010685, police checkpoint,police checkpoint
201010685, unknown means,unknown means
201010465,Bijapur,Bijapur
201010465, India,India
201010465, Maoist,Maoist
201010465, shopkeeper,shopkeeper
201009869,Fatah,Fatah
201009869, Gaza City,Gaza City
201009869, Gaza Strip,Gaza Strip
201009869, HAMAS,HAMAS
201009874,Fatah,Fatah
201009874, Gaza City,Gaza City
201009874, Gaza Strip,Gaza Strip
201009874, HAMAS,HAMAS
201010873,Afgooye,Afgooye
201010873, Islamic Party,Islamic Party
201010873, Shabeellaha Hoose,Shabeellaha Hoose
201010873, Somalia,Somalia
201010926,Chisimayu,Chisimayu
201010926, Islamiya,Islamiya
201010926, Jubbada Hoose,Jubbada Hoose
201010926, Shabaab,Shabaab
201010897,Giohar,Giohar
201010897, Islamic Party,Islamic Party
201010897, Shabeellaha Dhexe,Shabeellaha Dhexe
201010897, Somalia,Somalia
201010840,Assam,Assam
201010840, building,building
201010840, government,government
201010840, government building,government building
201010840, North Cachar Hills,North Cachar Hills
201010840, school,school
201010963,Ajaccio,Ajaccio
201010963, Corsican,Corsican
201010963, FLNC,FLNC
201010963, residence,residence
201010963, vacation,vacation
201010963, vacation residence,vacation residence
201010417,Daymirdad,Daymirdad
201010417, police,police
201010417, police vehicle,police vehicle
201010417, small arms,small arms
201010417, targeting,targeting
201010417, Vardak,Vardak
201010417, vehicle,vehicle
201010427,evening,evening
201010427, Kandahar,Kandahar
201010427, Khakriz,Khakriz
201010427, police,police
201010427, police vehicle,police vehicle
201010427, Taliban,Taliban
201010427, targeting,targeting
201010427, vehicle,vehicle
201010476,civilian vehicle,civilian vehicle
201010476, Herat,Herat
201010476, Kohneh,Kohneh
201010476, Koshk,Koshk
201010476, targeting,targeting
201010476, vehicle,vehicle
201010421,Ab Band,Ab Band
201010421, Ghazni,Ghazni
201010421, guards,guards
201010421, private security,private security
201010421, private security vehicle,private security vehicle
201010421, security,security
201010421, security guards,security guards
201010421, security vehicle,security vehicle
201010413,police,police
201010413, police vehicle,police vehicle
201010413, Qalat,Qalat
201010413, Taliban,Taliban
201010413, targeting,targeting
201010413, vehicle,vehicle
201010413, Zabol,Zabol
201011287,cart,cart
201011287, June,June
201011287, market,market
201011287, Mosul,Mosul
201011287, Ninawa,Ninawa
201011287, others,others
201011287, patrol,patrol
201011287, police,police
201011287, police patrol,police patrol
201011291,Balad,Balad
201011291, checkpoint,checkpoint
201011291, member,member
201011291, roadside,roadside
201011291, Sahwa Council,Sahwa Council
201011291, Salah,Salah
201011293,June,June
201011293, Mosul,Mosul
201011293, Ninawa,Ninawa
[phone], vehicle,vehicle
[phone],Durah,Durah
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], neighborhood,neighborhood
[phone], patrol,patrol
201011295, police,police
201011295, police patrol,police patrol
201011295, police vehicle,police vehicle
201011295, Rashid,Rashid
201011313,Baghdad,Baghdad
201011313, June,June
201011313, People,People
201011313, vehicle,vehicle
201011304,evening,evening
201011304, June,June
201011304, Mosul,Mosul
201011304, Ninawa,Ninawa
201011304, patrol,patrol
201011304, police,police
201011304, police patrol,police patrol
201011304, roadside,roadside
201010327,Hangu,Hangu
201010327, Khyber Pakhtunkhwa,Khyber Pakhtunkhwa
201010327, rescue,rescue
201010327, rescue vehicle,rescue vehicle
201010327, targeting,targeting
201010327, vehicle,vehicle
201010323,Administered Tribal Areas,Administered Tribal Areas
201010323, Federally,Federally
201010323, government,government
201010323, government boys,government boys
201010323, middle school,middle school
201010323, school,school
201010323, targeting,targeting
201010358,Administered Tribal Areas,Administered Tribal Areas
201010358, Federally,Federally
201010358, girls,girls
201010358, Mohmand,Mohmand
201010358, school,school
201010358, targeting,targeting
